areaName,Borough,areaType,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12
All Downtown,Manhattan,submarket,1317500,1579500,1420000,1337500,1375000,1337500,1504668,1525641.5,1325000,1150000,1410000,1318430,1350000,1410000,1350000,1523641.5,1537469,2287500,1252500,1364455,1385000,1350000,1364429,1480000,1391500,1192500,1113500,1432963,1354300,1006500,1260000,1155000,1525000,1140000,1587500,1315750,1390000,1337500,1412000,1422500,1475000,1596280.5,1550000,1317360,1450000,1625000,1380000,1485000,1573196,1577500,1600000,1629600,1472500,1625000,1401546,1400000,1400108,1335000,1450000,1374637,1399420,1257500,1500000,1345208.5,1414699,1550000,1529500,1400000,1412766,1230266,1372500,1575000
All Midtown,Manhattan,submarket,853000,942000,960000,865000,856038.5,850000,870000,850000,845000,890000,957000,939000,926608,951500,1020000,913500,995000,945000,866500,835000,825000,860000,855000,990000,904000,1150000,875000,805000,810000,782500,840000,791250,830000,740000,785000,855000,719000,750000,828750,812500,780000,880000,859000,925000,852500,875000,872500,934250,870000,900000,850000,975000,918000,850000,867500,870000,780000,792500,1030000,887500,797500,812500,900000,900000,950000,935000,882938.5,830000,872500,828750,830000,1197500
All Upper East Side,Manhattan,submarket,1175000,1022000,1260000,1215000,1171639,1100000,1160805,1047500,1200000,1275000,1100000,1125000,875000,1210000,1145000,1137385,1108000,2076500,948500,1187162.5,955000,1025000,957500,955000,1150000,1013500,970000,1300000,925000,1050000,1300000,945000,1062500,925000,925000,1075000,930000,1099000,1107500,1020000,1130000,1275000,1250000,1150000,999450,1100000,1062500,1150000,1355000,981500,1217500,1425000,1200000,1150000,1235000,1120000,1225000,997000,1100000,1225000,1215000,1340000,1150000,1265000,1255000,1075000,1100000,1200000,1150000,1282500,1220000,1210000
All Upper Manhattan,Manhattan,submarket,625000,547500,582500,646250,580000,704213.5,645000,712500,650000,620000,607500,540000,623250,552500,730000,555000,715000,675000,609375,590000,587500,573750,706387,695000,699000,695000,630000,597000,577000,593130,571000,704500,635000,585292,590000,685000,701250,585000,687500,625000,615000,710000,686500,690000,627000,650000,625000,735000,640000,781000,775901,709975,737000,723000,640000,685000,685000,592000,496860,457500,543000,659000,645000,465000,667500,534790.5,625000,605900,575000,622250,539750,547500
All Upper West Side,Manhattan,submarket,973468.5,1250000,1250000,1480000,1348888,985000,1205000,1220000,1088500,1075000,999000,1156501,1075000,1100000,1272500,1375000,1300000,1500000,935000,999000,1086000,975000,975000,1147765.5,1100000,1497500,1643750,1875000,1300000,1490000,1185721.5,1250000,1062500,1312500,1302502.5,1175000,1175000,902500,1060000,1055000,1090000,1330000,1325000,792500,1150000,1200000,1200000,1412500,1557500,1175000,1325000,1205000,1167500,1275000,1260000,1260000,1315000,1120000,985000,998420,1097441.5,1150000,1050000,1100000,1222500,1405000,1147500,1135000,1092500,1135265.5,1200000,1050000
Battery Park City,Manhattan,neighborhood,1085000,,1009125,920000,975000,1375000,1494500,744999.5,,917945,,,,1505772,602500,1247500,,,,,1325000,1187500,1080748,1970000,,,800000,,,,,,,,,747500,775000,987500,,885000,1535000,1065000,1470000,1510000,1870000,900000,,849500,1385000,964000,1505000,999999,1236289,1002500,885000,1192487.5,1394800,1225880,1245000,1466250,1465000,1575000,1400000,1277700,850000,1455000,1229019.5,905112,1414779.5,965000,1180000,895449
Central Harlem,Manhattan,neighborhood,699000,685000,640748.5,770000,665000,872500,893000,879000,788000,800000,715000,625500,963000,812000,725000,800000,908750,450000,677000,957500,625000,618750,958000,842500,866483,740776.5,915000,750000,581700,774737,770305.5,818000,812810,877500,863000,825000,968750,647500,962500,820000,742000,872801.5,930000,875800,825000,699000,785000,933750,690000,826264,866679.5,946788.5,990000,850000,712500,858000,830000,757000,515000,640000,585000,672357,775000,595000,800000,587500,657500,680000,707500,740000,700000,680000
Central Park South,Manhattan,neighborhood,,,,,,,,,,995000,,,,,,,1687500,,,,,,,,,,,,,,,,,,,,,,,,,1632500,,,1950000,,,,,2114000,1072500,,,,,,,,,,,,,,,,,,,,,
Chelsea,Manhattan,neighborhood,965000,1650000,1012250,985000,985000,1085000,1399000,1392500,1507500,1050000,1026287.5,840000,1127500,860000,950000,1626500,999000,905000,1134150,940000,1170000,1215000,857500,1650000,979000,911500,855000,1492500,1450000,935000,942000,1100000,1730000,1797500,2020000,1110000,1245000,1006300,1375000,1490000,1512500,1737500,1555000,1275000,1160000,1825000,1187500,1590000,1325000,1580000,1467500,1700000,1150000,1315000,1165000,1540750,1490000,1607500,1540000,1065000,1125000,975000,1485000,1550000,1325000,1200000,1044725,1247356,1549000,1711400,1765968,1930000
Chinatown,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Civic Center,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Harlem,Manhattan,neighborhood,,,,,,,,759232,,,,,,,,,767500,933440,617500,703000,,,,820712,630000,,,,,,,,,,,,,,,,,680000,,771375,,,,,,,,705000,,632500,640000,,,649700,592701,,,,,,,,650000,,,,,
East Village,Manhattan,neighborhood,1110037.5,1687500,1822667,1174818.5,1250000,975000,1080000,1050000,725750,601500,770000,995000,849000,1400000,970000,942500,1100000,1300000,950000,960000,866750,650000,650000,1092500,,845000,810000,,1020000,785000,1107500,962400,,2360000,799000,675000,1357250,1025000,960000,920000,1340000,1100000,947500,1060000,962500,780000,882500,1250000,825000,825000,1075000,1034000,1090000,1250000,961031.5,1040000,713625,1132500,1450000,725000,,480000,1050000,1027500,579000,1232568,1100000,770000,1106500,970000,,660000
Financial District,Manhattan,neighborhood,1205904,1049500,975000,1125000,965000,913466.5,944000,898000,999999,900000,970000,1030000,970000,999500,950000,1060000,1102500,1019500,810000,860000,862000,1055000,872500,900000,1024500,1050000,915000,687500,898500,720000,1865000,1651720,1149900,,1617750,1272344,1300000,1206157,997000,962500,999000,1405000,1325000,1087500,1100000,1150000,1350000,1050000,1075000,1212500,880000,1230000,1028000,1185000,962500,972725,953000,1475000,1600000,900000,900000,877500,1163800,1210691,1225000,1169918.5,1008942.5,990000,957500,852500,927500,915000
Flatiron,Manhattan,neighborhood,1632500,1585000,2179487.5,1794000,1550000,1630000,1795000,1570000,1192500,1430000,2282500,2102500,1899938.5,2339000,2037750,2155487,2107681,3100000,1249400,1600000,1720612,1700000,1760000,1612773.5,1340000,1487500,1944502.5,,1822500,,1750000,1626250,,925000,,1395000,1715000,1822667,1581000,2100000,1800000,2230000,1776060,1950000,1735284,1900000,1970000,1240000,2150000,1999999,1750000,1954999.5,2147846,2380000,2025000,1925000,2287430.5,2459073.5,1340000,1865000,1790000,2423381.5,1950000,1885000,1780000,1645000,2300000,2250000,2139000,1400000,1850000,2269000
Gramercy Park,Manhattan,neighborhood,1090000,995000,1045000,907500,1071047.5,1290836,1155000,1067985.5,1440823,1349181,1030000,820000,1097500,1067000,1384818.5,1687240,1578287,2176509,927500,1643455,1087000,1099500,999000,1600000,784500,900000,720000,999000,806000,721500,895000,700000,1475000,981500,910000,850000,1109375,1133790.5,1210000,917500,1104146.5,1245000,1330000,845000,1215000,1143433,848000,1205000,1005000,1345000,880332,815000,1195000,965000,850000,875000,1050000,847500,1308906,1174590,1388840,1196443,1362318.5,1412500,956250,777500,1202500,1029900,995000,1016500,810000,1207500
Greenwich Village,Manhattan,neighborhood,1597500,1322500,1452160,1350000,1250000,1250000,1295000,1592659.5,1695000,1262500,1237500,1350000,1358000,1097500,1360000,1550000,1575000,2495000,1400000,1280000,1160000,999000,1050000,1261417,1125000,1150000,940000,1252643,1675000,1022500,1087500,1080000,805000,999999,1862500,1512500,1253750,1400000,1399000,1435000,1350000,1325000,1250000,1190000,1500000,1230000,1510000,1425000,1495000,1775000,1345000,1262250,1475000,1495000,1550000,1407500,1260000,1720000,1595000,962500,1387500,1275000,1255250,1220000,1500000,1450000,1615000,1381250,1170000,1227633,1775000,2000000
Hamilton Heights,Manhattan,neighborhood,377000,329500,477500,545821.5,520000,,519699,482000,,600000,,,,,,340000,499000,,565040,,790000,875000,,238500,,,,,,,,,,,481000,,,,,470525,,516875,,,486500,534500,425000,,455000,,257500,,460000,530000,,500000,,620000,,,,,445000,,,,,,,,,
Inwood,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,399000,405000,,,,,525000,,,,,,,,,,,,,,,,,447000,364750,,,,460000,,,388750,420000,,,,,,,,,,,,,,,,,,,
Little Italy,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1566781.5,,,,,,,,,,,,,,,,,,
Lower East Side,Manhattan,neighborhood,1512546.5,1462500,982500,1028432,738000,1156250,1530124.5,869000,655000,707444,905000,1120075,870000,865000,1239585,1271721,1383728,1433541,1394929,1606810,1211256,1381565,1426495,1220342.5,1241728.5,1317051,999000,1100000,862500,,807500,805000,,787500,1040000,700000,860000,807500,952500,1280000,1100000,857000,974960.5,974500,994999.5,1385000,1261538,1170000,1505918,1414265.5,1096250,1496052.5,995000,1482500,1327672,1100000,1175000,1272812,825000,842500,1055000,1355000,1322197.5,1050000,1454690.5,1488096,1070000,1150000,970000,952500,1217754,999999
Manhattan,Manhattan,borough,998000,1097500,1097500,1055000,1078547.5,995000,1090000,1040000,999999.5,981305.5,1010000,999950,995500,1105018.5,1161811,1191000,1240000,1507500,949000,995000,991500,990000,975000,1058000,1050000,1080000,998500,1205000,955000,925000,999500,984000,999000,954192,1050000,1092750,1080000,989000,1050000,1083493,1090000,1200000,1200000,995000,998500,1100000,1060000,1190000,1227500,1100000,1150000,1250000,1150000,1200000,1100000,1100000,1130000,1030000,1100000,990000,999000,995000,1125000,1150000,1210000,1171002.5,1092000,1102500,1075000,1060000,1100000,1195000
Marble Hill,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midtown,Manhattan,neighborhood,900000,1100000,1650000,1312500,1475000,1550000,1300000,1290000,790000,1825000,1055000,2575164,2118000,2222855,1200000,2625000,1800000,2230000,1353769.5,999000,1892109,1450000,1743750,2787663,3173678,3575399,3000000,,960000,1567500,1816425,1384820,3411137,2332500,2950833,1215000,1760000,641500,1146950,2075000,1712000,1537500,1550000,1450000,1925000,1255000,1400000,1211625,1140000,1100000,1398725,1327500,2100000,2028000,1700000,1530000,1540000,1995000,1910000,1625000,1745000,2390000,1555000,1950000,1850000,1650000,1950000,1700000,2665000,1862650,2800000,2000000
Midtown East,Manhattan,neighborhood,769500,914000,910000,825000,720000,750000,790000,813750,880000,822500,896000,783535.5,831000,771340,801000,760000,795000,837500,750000,760000,695000,810000,699000,763687,770000,780600,755000,675000,819500,790000,782500,623750,655000,650000,617500,750000,657500,744500,693000,690000,670000,735000,775000,849000,752250,849500,815000,833750,802500,731000,710000,878750,775000,720000,800000,770000,750000,675000,837500,730000,737500,760000,767500,722500,845000,868000,796000,740000,750000,720000,677500,850000
Midtown South,Manhattan,neighborhood,,,,1275000,,2255423.5,,2750000,650000,,984500,,,,,,,490000,848000,885000,822500,,,,830000,,,,,,,,,,,,,,,,930000,975000,,937500,,,750000,,,,710000,,797500,,,,,,,,,,,,,,,767500,,,,
Midtown West,Manhattan,neighborhood,1100000,871000,960000,800000,880000,940000,915000,835000,925000,1090000,932500,1208597,805000,1232000,1870000,2150382.5,1442000,1020000,1040000,1070000,1250000,900000,1271497,1108000,980000,1155484,932500,880000,730000,667500,740000,963888,965000,635000,985000,1200000,675000,769000,840000,918000,957500,980000,900000,935000,863000,875000,865000,1050000,945000,1600000,1064581,990000,1250000,1075000,999000,1087500,670000,927500,1147500,947250,1080975,940000,1147500,1027500,929500,980000,994500,845000,948000,920000,1275000,1050000
Morningside Heights,Manhattan,neighborhood,,,778250,,754000,,,715000,,,,,579000,,,,,690000,717000,712500,790000,612500,510000,750000,,,,,,,,,,,,,787000,,817175,1200007,646250,885000,1089100.5,615000,1000000,1250000,1240000,1081351,,,1095000,,1150000,1250000,640000,1050000,776669,663000,,,684500,,,,800000,777500,,720000,,1250000,2364100,755000
Nolita,Manhattan,neighborhood,,,,,,34500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roosevelt Island,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456511,448703,529378.5,,,,,965000,,,,,,,,,,,,,,,,,,,,
Soho,Manhattan,neighborhood,2562500,3300000,2731918.5,3460000,2106768,1450000,2750000,2637500,1850000,,880000,2355000,2788913,,3000000,1712500,2277324,4050000,1500000,2031250,2395064,2830000,2600000,2487035,2174138.5,3250000,2111850,,1692500,2850000,,679377.5,,2007500,1769500.5,1900000,2225000,2972500,3017500,1884250,1166383,2118611,2182653,1931364.5,1566068,2289026,2370000,2784125,2550000,3867500,3125000,3185000,2982500,2450000,2455000,2308950,2150000,2610000,1640598,3641452,3420000,,2115000,3275000,3342500,2771250,2946750,3525000,2665000,2995000,2562500,3607500
Stuyvesant Town/PCV,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tribeca,Manhattan,neighborhood,2710000,3575000,6437500,3475000,3800000,5500000,3400000,3818437,3889675,4310825,6430000,5500000,4575000,4073750,4500000,3475000,4096875.5,4850000,2522500,1913500,2397850.5,2619565.5,2754064,2093750,3275000,3228699,3049950,3512500,3912500,3375000,1650000,4025000,3690670.5,2036500,2975000,3862750,2633250,3800000,2962500,2950000,3362500,3500000,3150000,3355000,3495000,3600000,3482000,3036000,4262500,3325000,3362500,3450000,2687546.5,3825000,3600000,3387500,3112500,2600000,3565000,3875000,3981960.5,3475000,2612500,5150000,4220000,2370000,2770000,1920000,3780000,3699500,2752475,4075000
Upper East Side,Manhattan,neighborhood,1175000,1022000,1260000,1215000,1171639,1100000,1160805,1047500,1200000,1275000,1100000,1125000,875000,1210000,1145000,1137385,1108000,2076500,948500,1187162.5,955000,1025000,957500,955000,1150000,1013500,970000,1300000,925000,1050000,1300000,945000,1062500,925000,925000,1075000,930000,1099000,1107500,1020000,1130000,1275000,1250000,1150000,999450,1100000,1062500,1150000,1355000,981500,1217500,1425000,1200000,1150000,1235000,1120000,1225000,997000,1100000,1225000,1215000,1340000,1150000,1265000,1255000,1075000,1100000,1200000,1150000,1282500,1220000,1210000
Upper West Side,Manhattan,neighborhood,973468.5,1250000,1250000,1480000,1348888,985000,1205000,1220000,1088500,1075000,999000,1156501,1075000,1100000,1272500,1375000,1300000,1500000,935000,999000,1086000,975000,975000,1147765.5,1100000,1497500,1643750,1875000,1300000,1490000,1185721.5,1250000,1062500,1312500,1302502.5,1175000,1175000,902500,1060000,1055000,1090000,1330000,1325000,792500,1150000,1200000,1200000,1412500,1557500,1175000,1325000,1205000,1167500,1275000,1260000,1260000,1315000,1120000,985000,998420,1097441.5,1150000,1050000,1100000,1222500,1405000,1147500,1135000,1092500,1135265.5,1200000,1050000
Washington Heights,Manhattan,neighborhood,630000,505000,513500,540000,505000,726250,550000,638000,569000,540000,570000,500000,460500,404777.5,620000,551154.5,620000,560000,555000,495000,520000,469548,564500,519927.5,495000,550269,472500,416000,472500,524000,374868,499000,636406,442500,391000,617500,590000,575000,580000,487500,535000,605000,544300,530000,534000,500000,475000,435000,572500,657500,585000,527500,545000,557500,602500,572500,570000,599000,450000,42500,430950,415000,645000,,457500,510000,462500,604500,565000,550000,360000,465000
West Harlem,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,1185539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40250,,,,,,,,,,,,,
West Village,Manhattan,neighborhood,1663000,1335000,2230000,1420000,3602500,2475000,1570000,1217500,990000,995000,1350000,950000,975000,1350000,880000,1775000,1258500,2262500,1050000,1196443,1050000,1538915,1150000,1805000,2100000,1005625,1250000,1610000,1198884,927500,1375000,992500,2730000,1206250,899500,1430000,1625000,1337500,945000,1782500,1572500,1074500,1162500,1255000,1487500,2157500,1930750,1787500,1411000,1192500,2025000,1150000,1250000,1410000,1295000,1100000,1500000,975000,1712500,1750000,1500000,975000,2412500,1075000,1275000,1731500,1487500,1230000,1600000,1602500,1225000,2800000
